registration,price,mileage,model_year,version,color,fuel_type,drive_wheels,electric_type,transmission,engine_power,engine_name,body_type,location,url,scrape_date
WAD38P,399900,95000,2023,Recharge T6 Core Edition,Svart,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,ESKILSTUNA,https://www.bilia.se/bilar/sok-bil/volvo/xc60/wad38p/,2026-01-13
ACX81T,679500,10000,2025,T8 Ultra Bright,Blå,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,456 hk,,,LUND,https://www.bilia.se/bilar/sok-bil/volvo/xc60/acx81t/,2026-01-13
FME06K,392900,100030,2020,B5 AWD Bensin Inscription *HÖGSPEC* Park Assist,Blå,Bensin,Fyrhjulsdrift,,Automat,250 hk,,,SEGELTORP,https://www.bilia.se/bilar/sok-bil/volvo/xc60/fme06k/,2026-01-13
KEA40G,349500,156260,2020,T8 TE R-Design,Grå,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,392 hk,,,JÄGERSRO,https://www.bilia.se/bilar/sok-bil/volvo/xc60/kea40g/,2026-01-13
DLM64X,419900,111060,2022,Recharge T8 AWD Inscription | Navi | B&W | Pano | 360°,Blå,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,456 hk,,,ARÖD,https://www.bilia.se/bilar/sok-bil/volvo/xc60/dlm64x/,2026-01-13
RAB82N,399900,102060,2023,,Svart,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,SISJÖN,https://www.bilia.se/bilar/sok-bil/volvo/xc60/rab82n/,2026-01-13
YFM61D,359000,149500,2021,Recharge T6 R-Design T,Svart,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,340 hk,,,HANINGE,https://www.bilia.se/bilar/sok-bil/volvo/xc60/yfm61d/,2026-01-13
CGG75J,434000,94350,2022,Recharge T6 II Inscription/Kamera/Sensorer/VOC,Svart,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,BILIA HAGA NORRA VOLVO,https://www.bilia.se/bilar/sok-bil/volvo/xc60/cgg75j/,2026-01-13
FRP36F,699900,0,2025,,Grå,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,HANINGE,https://www.bilia.se/bilar/sok-bil/volvo/xc60/frp36f/,2026-01-13
DJM85L,379500,155670,2021,Recharge T6 R-Design,Grå,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,340 hk,,,LUND,https://www.bilia.se/bilar/sok-bil/volvo/xc60/djm85l/,2026-01-13
RAH04K,389900,85760,2023,B5 AWD Bensin Core | Klimatpaket |,Grå,Bensin,Fyrhjulsdrift,,Automat,250 hk,,,VÄSTERÅS,https://www.bilia.se/bilar/sok-bil/volvo/xc60/rah04k/,2026-01-13
KPU26W,395000,99920,2023,Recharge T6 Core Edition,Svart,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,SEGELTORP,https://www.bilia.se/bilar/sok-bil/volvo/xc60/kpu26w/,2026-01-13
FEW18P,589900,4090,2026,T6 Plus Bright Nordic Edition,Silver,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,TÄBY,https://www.bilia.se/bilar/sok-bil/volvo/xc60/few18p/,2026-01-13
LLA107,159900,174740,2015,,Brun,Diesel,Fyrhjulsdrift,,Manuell,181 hk,,,SISJÖN,https://www.bilia.se/bilar/sok-bil/volvo/xc60/lla107/,2026-01-13
JZP52P,509500,30230,2025,T6 Core Special Edition,Grå,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,JÄGERSRO,https://www.bilia.se/bilar/sok-bil/volvo/xc60/jzp52p/,2026-01-13
NCH42T,399900,96340,2021,,Silver,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,340 hk,,,SISJÖN,https://www.bilia.se/bilar/sok-bil/volvo/xc60/nch42t/,2026-01-13
ZNR03H,626900,10,2026,Ny T6 Plus Dark Nordic Edition,Silver,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,ESKILSTUNA,https://www.bilia.se/bilar/sok-bil/volvo/xc60/znr03h/,2026-01-13
BEY12T,626900,0,2026,Ny T6 Plus Bright Nordic Edition,Vit,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,SISJÖN,https://www.bilia.se/bilar/sok-bil/volvo/xc60/bey12t/,2026-01-13
YGJ05K,429900,77100,2023,Recharge T6 Core Edition,Grå,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,ESKILSTUNA,https://www.bilia.se/bilar/sok-bil/volvo/xc60/ygj05k/,2026-01-13
GOM29P,659900,16310,2025,T8 Ultra Black Edition | Pannorama | Harman Kardon |,Svart,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,456 hk,,,STRÄNGNÄS,https://www.bilia.se/bilar/sok-bil/volvo/xc60/gom29p/,2026-01-13
TRB16M,626900,0,2026,Ny T6 Plus Dark Nordic Edition,Vit,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,NACKA,https://www.bilia.se/bilar/sok-bil/volvo/xc60/trb16m/,2026-01-13
HOO821,339900,136010,2022,B5 Bensin Momentum Advanced Edt II | Drag |,Svart,Bensin,Framhjulsdrift,,Automat,250 hk,,,VÄSTERÅS,https://www.bilia.se/bilar/sok-bil/volvo/xc60/hoo821/,2026-01-13
SBL58F,469000,93480,2023,Recharge T6 Ultimate Bright,Svart,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,TÄBY,https://www.bilia.se/bilar/sok-bil/volvo/xc60/sbl58f/,2026-01-13
AFS27T,469000,76070,2023,Recharge T6 Plus Bright,Svart,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,SEGELTORP,https://www.bilia.se/bilar/sok-bil/volvo/xc60/afs27t/,2026-01-13
NPX96D,534900,42510,2023,Recharge T8 Ultimate Bright,Grå,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,456 hk,,,NACKA,https://www.bilia.se/bilar/sok-bil/volvo/xc60/npx96d/,2026-01-13
YHN61P,229900,198460,2020,,Svart,Bensin,Framhjulsdrift,,Automat,253 hk,,,TROLLHÄTTAN,https://www.bilia.se/bilar/sok-bil/volvo/xc60/yhn61p/,2026-01-13
EWA81U,644900,0,2026,Ny T6 Plus Dark Nordic Edition,Vit,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,NACKA,https://www.bilia.se/bilar/sok-bil/volvo/xc60/ewa81u/,2026-01-13
YMF477,229900,122300,2017,D4 AWD Classic Summum 190hk Värmare Navi VOC,Silver,Diesel,Fyrhjulsdrift,,Automat,190 hk,,,ARÖD,https://www.bilia.se/bilar/sok-bil/volvo/xc60/ymf477/,2026-01-13
UFG89P,379900,73700,2023,"B5 AWD Bensin Core, Navigation, P-Sensorer bak",Röd,Bensin,Fyrhjulsdrift,,Automat,250 hk,,,ESKILSTUNA,https://www.bilia.se/bilar/sok-bil/volvo/xc60/ufg89p/,2026-01-13
GZA36X,636900,0,2026,Ny T6 Plus Dark Nordic Edition,Vit,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,KUNGÄLV,https://www.bilia.se/bilar/sok-bil/volvo/xc60/gza36x/,2026-01-13
WDJ00R,454000,53120,2023,Recharge T6 Core Edition/ Panorama/ Navi/ Kamera,Svart,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,BILIA HAGA NORRA VOLVO,https://www.bilia.se/bilar/sok-bil/volvo/xc60/wdj00r/,2026-01-13
LWU291,219900,135830,2016,,Svart,Diesel,Fyrhjulsdrift,,Automat,190 hk,,,SISJÖN,https://www.bilia.se/bilar/sok-bil/volvo/xc60/lwu291/,2026-01-13
PCC64M,219900,254790,2019,D4 AWD Momentum 190hk Drag B-kamera Navi Värmare,Svart,Diesel,Fyrhjulsdrift,,Automat,190 hk,,,ARÖD,https://www.bilia.se/bilar/sok-bil/volvo/xc60/pcc64m/,2026-01-13
RCD72A,659900,0,2026,Ny T6 Plus Dark Nordic Edition,Vit,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,JÄGERSRO,https://www.bilia.se/bilar/sok-bil/volvo/xc60/rcd72a/,2026-01-13
NHX59N,629900,0,2026,Ny T6 Plus Dark Nordic Edition,Silver,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,KUNGÄLV,https://www.bilia.se/bilar/sok-bil/volvo/xc60/nhx59n/,2026-01-13
PZW00L,379900,197060,2023,Recharge T6 Core Edition,Svart,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,ESKILSTUNA,https://www.bilia.se/bilar/sok-bil/volvo/xc60/pzw00l/,2026-01-13
RCN57A,529900,59670,2023,,Svart,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,456 hk,,,NACKA,https://www.bilia.se/bilar/sok-bil/volvo/xc60/rcn57a/,2026-01-13
HNW02N,689900,9990,2026,"T6 Plus Dark Nordic Edition, on call, Navigation, Taklucka",Grön,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,SISJÖN,https://www.bilia.se/bilar/sok-bil/volvo/xc60/hnw02n/,2026-01-13
FLR68C,399900,123520,2022,Recharge T8 R-Design,Blå,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,392 hk,,,ESKILSTUNA,https://www.bilia.se/bilar/sok-bil/volvo/xc60/flr68c/,2026-01-13
RBA25F,449900,59950,2024,Recharge T6 AWD Core Edition 350hk Panorama Drag Navi,Grå,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,ARÖD,https://www.bilia.se/bilar/sok-bil/volvo/xc60/rba25f/,2026-01-13
LEN37J,519900,53970,2024,Recharge T6 Plus Dark Edition.,Grå,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,ESKILSTUNA,https://www.bilia.se/bilar/sok-bil/volvo/xc60/len37j/,2026-01-13
TMR76L,509900,61510,2021,,Vit,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,405 hk,,,VÄRNHEM,https://www.bilia.se/bilar/sok-bil/volvo/xc60/tmr76l/,2026-01-13
LOZ09P,434000,114760,2023,Recharge T6 Plus Bright/Google/Akustik rutor/Läder/Panorma/Drag,Vit,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,BILIA HAGA NORRA VOLVO,https://www.bilia.se/bilar/sok-bil/volvo/xc60/loz09p/,2026-01-13
HXW02B,644900,0,2026,Ny T6 Plus Dark Nordic Edition,Vit,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,NACKA,https://www.bilia.se/bilar/sok-bil/volvo/xc60/hxw02b/,2026-01-13
DKW46A,329900,117920,2020,"T5 AWD Momentum Advanced SE II, Navigation",Grå,Bensin,Fyrhjulsdrift,,Automat,250 hk,,,SISJÖN,https://www.bilia.se/bilar/sok-bil/volvo/xc60/dkw46a/,2026-01-13
NLX32G,549500,35000,2023,Recharge T6 Ultimate Bright,Blå,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,JÄGERSRO,https://www.bilia.se/bilar/sok-bil/volvo/xc60/nlx32g/,2026-01-13
YWY521,319900,143150,2018,,Grå,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,408 hk,,,NACKA,https://www.bilia.se/bilar/sok-bil/volvo/xc60/ywy521/,2026-01-13
OFB50K,653900,0,2026,Ny T6 Plus Dark Nordic Edition,Blå,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,KUNGSBACKA,https://www.bilia.se/bilar/sok-bil/volvo/xc60/ofb50k/,2026-01-13
BZB350,199000,173940,2016,D4 AWD Ocean Race Business E PRO/Läder/Värmare/Panorama,Vit,Diesel,Fyrhjulsdrift,,Automat,190 hk,,,BILIA HAGA NORRA VOLVO,https://www.bilia.se/bilar/sok-bil/volvo/xc60/bzb350/,2026-01-13
MDL830,219900,150670,2016,D4 AWD Summum Business E PRO | Drag | Kamrem bytt |,Grå,Diesel,Fyrhjulsdrift,,Automat,190 hk,,,VÄSTERÅS,https://www.bilia.se/bilar/sok-bil/volvo/xc60/mdl830/,2026-01-13
FXL46D,619900,42090,2024,,Svart,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,456 hk,,,SISJÖN,https://www.bilia.se/bilar/sok-bil/volvo/xc60/fxl46d/,2026-01-13
ZFZ53G,449000,79650,2024,Recharge T6 Core Edition / Google / Kamera / Sensorer / VOC,Svart,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,BILIA HAGA NORRA VOLVO,https://www.bilia.se/bilar/sok-bil/volvo/xc60/zfz53g/,2026-01-13
ZNA608,629900,0,2026,Ny T6 Plus Dark Nordic Edition,Vit,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,KUNGÄLV,https://www.bilia.se/bilar/sok-bil/volvo/xc60/zna608/,2026-01-13
CJE15G,485000,75920,2022,Recharge T8 II R-Design *SE SPEC* STORA BATTERIET,Grå,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,456 hk,,,SEGELTORP,https://www.bilia.se/bilar/sok-bil/volvo/xc60/cje15g/,2026-01-13
LLX93A,279500,155110,2020,T4 Momentum Edition,Blå,Bensin,Framhjulsdrift,,Automat,190 hk,,,LUND,https://www.bilia.se/bilar/sok-bil/volvo/xc60/llx93a/,2026-01-13
YNR02R,669900,0,2025,Ny T6 Core Bright Finns för snabb lev*Kampanjrabatt,Grå,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,SÖDERTÄLJE,https://www.bilia.se/bilar/sok-bil/volvo/xc60/ynr02r/,2026-01-13
TDF17A,314900,171890,2021,Recharge T6 Inscr Expression T,Röd,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,340 hk,,,ESKILSTUNA,https://www.bilia.se/bilar/sok-bil/volvo/xc60/tdf17a/,2026-01-13
WUN18G,324900,124320,2021,B4 AWD Diesel Momentum Adv SE 197hk Teknikpkt Navi H/K Drag,Grå,Diesel,Fyrhjulsdrift,,Automat,197 hk,,,TROLLHÄTTAN,https://www.bilia.se/bilar/sok-bil/volvo/xc60/wun18g/,2026-01-13
ASF07J,459900,55740,2023,Recharge T6 Core Bright,Svart,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,SÄVEDALEN,https://www.bilia.se/bilar/sok-bil/volvo/xc60/asf07j/,2026-01-13
AWW173,479000,73670,2023,Recharge T6 Ultimate Bright - Drag / 360 Kamera,Silver,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,ESKILSTUNA,https://www.bilia.se/bilar/sok-bil/volvo/xc60/aww173/,2026-01-13
BER00W,489900,73220,2023,Recharge T6 Plus Dark,Grå,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,KUNGÄLV,https://www.bilia.se/bilar/sok-bil/volvo/xc60/ber00w/,2026-01-13
NUZ12K,622900,0,2026,Ny T6 Plus Bright Nordic Edition,Grå,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,VÄSTERÅS,https://www.bilia.se/bilar/sok-bil/volvo/xc60/nuz12k/,2026-01-13
WMT10R,499900,78590,2023,"Recharge T8 Plus Dark, Taklucka, on call, Navigation",Grå,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,456 hk,,,SISJÖN,https://www.bilia.se/bilar/sok-bil/volvo/xc60/wmt10r/,2026-01-13
DXT13Y,624900,6840,2026,"T6 Plus Dark Nordic Edition, Navigation, on call",Röd,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,SISJÖN,https://www.bilia.se/bilar/sok-bil/volvo/xc60/dxt13y/,2026-01-13
UHT99P,369900,105380,2023,,Svart,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,ESKILSTUNA,https://www.bilia.se/bilar/sok-bil/volvo/xc60/uht99p/,2026-01-13
KJS80Z,626900,0,2026,Ny T6 Plus Dark Nordic Edition,Vit,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,SÖDERTÄLJE,https://www.bilia.se/bilar/sok-bil/volvo/xc60/kjs80z/,2026-01-13
XZR02S,622900,0,2026,Ny T6 Plus Bright Nordic Edition,Vit,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,KÖPING,https://www.bilia.se/bilar/sok-bil/volvo/xc60/xzr02s/,2026-01-13
BJA12K,349900,177490,2023,Recharge T6 Core Edition,Svart,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,ESKILSTUNA,https://www.bilia.se/bilar/sok-bil/volvo/xc60/bja12k/,2026-01-13
RAD89W,344500,148370,2023,,Svart,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,KÖPING,https://www.bilia.se/bilar/sok-bil/volvo/xc60/rad89w/,2026-01-13
JEU292,289900,146580,2018,T5 II AWD Inscription,Svart,Bensin,Fyrhjulsdrift,,Automat,250 hk,,,TÄBY,https://www.bilia.se/bilar/sok-bil/volvo/xc60/jeu292/,2026-01-13
GRP66X,419500,65590,2024,B5 AWD Bensin Core,Silver,Bensin,Fyrhjulsdrift,,Automat,250 hk,,,JÄGERSRO,https://www.bilia.se/bilar/sok-bil/volvo/xc60/grp66x/,2026-01-13
YWA93M,666900,0,2026,Ny T6 Plus Dark Nordic Edition,Vit,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,KUNGÄLV,https://www.bilia.se/bilar/sok-bil/volvo/xc60/ywa93m/,2026-01-13
RAE76G,509900,43000,2023,Recharge T6 Plus Dark,Svart,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,TÄBY,https://www.bilia.se/bilar/sok-bil/volvo/xc60/rae76g/,2026-01-13
ODL14P,344900,131500,2021,Recharge T6 Inscription Expression/Panorama/AWD/Blis,Vit,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,340 hk,,,BILIA SALTSJÖ-BOO BEGAGNADE BILAR,https://www.bilia.se/bilar/sok-bil/volvo/xc60/odl14p/,2026-01-13
SWE96Y,419500,102180,2022,B5 AWD Bensin Inscription,Svart,Bensin,Fyrhjulsdrift,,Automat,250 hk,,,JÄGERSRO,https://www.bilia.se/bilar/sok-bil/volvo/xc60/swe96y/,2026-01-13
FOU151,209900,149250,2016,D4 AWD aut Ocean Race BE 190hk Drag P-värm Backkamera BLIS,Svart,Diesel,Fyrhjulsdrift,,Automat,190 hk,,,TROLLHÄTTAN,https://www.bilia.se/bilar/sok-bil/volvo/xc60/fou151/,2026-01-13
RCE22W,618900,0,2026,Ny T6 Plus Dark Nordic Edition,Vit,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,TRELLEBORG,https://www.bilia.se/bilar/sok-bil/volvo/xc60/rce22w/,2026-01-13
UAH69X,449500,82330,2023,Recharge T6 Plus Bright,Svart,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,350 hk,,,JÄGERSRO,https://www.bilia.se/bilar/sok-bil/volvo/xc60/uah69x/,2026-01-13
TMO938,359900,108890,2022,Recharge T6 Inscription Expression,Svart,Bensin+El,Fyrhjulsdrift,Laddhybrid,Automat,340 hk,,,KUNGÄLV,https://www.bilia.se/bilar/sok-bil/volvo/xc60/tmo938/,2026-01-13
