registration,price,mileage,model_year,version,color,fuel_type,drive_wheels,electric_type,transmission,engine_power,body_type,location,url,scrape_date
JPZ15T,479900,101020,2023,XC60 Recharge T8 Plus Bright,Platinum Grey Metallic731,Hybrid el/bensin,Fyrhjulsdrift,Mildhybrid,Automat,310,5 dörrar Herrgårdsvagn,NORRKÖPING,https://rejmes.se/bil/volvo-xc60-recharge-t8-plus-bright-jpz15t,2026-01-13
LTR37U,579900,43510,2025,XC60 T6 Ultra Bright,Platinum Grey Metallic731,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,NORRKÖPING,https://rejmes.se/bil/volvo-xc60-t6-ultra-bright-ltr37u,2026-01-13
DBW51B,569900,50120,2024,XC60 Recharge T8 Ultimate Dark,Thunder Grey Metallic 728,Hybrid el/bensin,Fyrhjulsdrift,,Automat,310,5 dörrar Herrgårdsvagn,ÖREBRO,https://rejmes.se/bil/volvo-xc60-recharge-t8-ultimate-dark-dbw51b,2026-01-13
PJL655,409900,95350,2021,XC60 B4 AWD Diesel R-Design,Onyx Svart Metallic 717,Mildhybrid Diesel,Fyrhjulsdrift,Mildhybrid,Automat,197,5 dörrar Herrgårdsvagn,ÖREBRO,https://rejmes.se/bil/volvo-xc60-b4-awd-diesel-r-design-pjl655,2026-01-13
MJA61S,479900,34760,2024,XC60 Recharge T6 II Core Edition,Platinum Grey Metallic731,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,MJÖLBY,https://rejmes.se/bil/volvo-xc60-recharge-t6-ii-core-edition-mja61s,2026-01-13
NEH12N,424900,65710,2023,XC60 Recharge T6 Core Edition,Onyx Svart Metallic 717,Hybrid el/bensin,Fyrhjulsdrift,Mildhybrid,Automat,252,5 dörrar Herrgårdsvagn,NORRKÖPING,https://rejmes.se/bil/volvo-xc60-recharge-t6-core-edition-neh12n,2026-01-13
BUW02J,614900,15530,2025,XC60 T6 Plus Black Nordic Edition,Onyx Black Metallic 717,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,NORRKÖPING,https://rejmes.se/bil/volvo-xc60-t6-plus-black-nordic-edition-buw02j,2026-01-13
PTB85W,339800,134260,2021,XC60 Recharge T6 Inscription T,Luminous Sand Met 719,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,NORRKÖPING,https://rejmes.se/bil/volvo-xc60-recharge-t6-inscription-t-ptb85w,2026-01-13
XJA87K,489900,29500,2025,XC60 T6 Core Edition,Denim Blue Metallic 723,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,LINKÖPING,https://rejmes.se/bil/volvo-xc60-t6-core-edition-xja87k,2026-01-13
JGJ02H,479900,26900,2024,XC60 Recharge T6 Core Edition,Vapour Grey Metallic 740,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,LINDESBERG,https://rejmes.se/bil/volvo-xc60-recharge-t6-core-edition-jgj02h,2026-01-13
WRA45R,398900,102620,2024,XC60 Recharge T6 Core Edition,Vapour Grey Metallic 740,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,HALLSBERG,https://rejmes.se/bil/volvo-xc60-recharge-t6-core-edition-wra45r,2026-01-13
UKS147,209800,166390,2016,XC60 D4 AWD Ocean Race Business E,Crystal vit Metallic 707,Diesel,Fyrhjulsdrift,,Automat,190,5 dörrar Herrgårdsvagn,ÅTVIDABERG,https://rejmes.se/bil/volvo-xc60-d4-awd-ocean-race-business-e-uks147,2026-01-13
RTA19Y,469900,83940,2023,XC60 Recharge T6 Plus Dark,Crystal vit Metallic 707,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,NORRKÖPING,https://rejmes.se/bil/volvo-xc60-recharge-t6-plus-dark-rta19y,2026-01-13
CBN50T,519900,51330,2024,XC60 Recharge T6 II Ultimate Dark,Vapour Grey Metallic 740,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,LINDESBERG,https://rejmes.se/bil/volvo-xc60-recharge-t6-ii-ultimate-dark-cbn50t,2026-01-13
RYT93P,469900,46450,2025,XC60 T6 Core Special Edition,Vapour Grey Metallic 740,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,LINKÖPING,https://rejmes.se/bil/volvo-xc60-t6-core-special-edition-ryt93p,2026-01-13
AFR03D,484900,20120,2025,XC60 T6 Core Nordic Edition,Platinum Grey Metallic731,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,MJÖLBY,https://rejmes.se/bil/volvo-xc60-t6-core-nordic-edition-afr03d,2026-01-13
PLU36A,429900,113570,2023,XC60 B4 AWD Diesel Ultimate Bright,Onyx Svart Metallic 717,Mildhybrid Diesel,Fyrhjulsdrift,Mildhybrid,Automat,197,5 dörrar Herrgårdsvagn,NORRKÖPING,https://rejmes.se/bil/volvo-xc60-b4-awd-diesel-ultimate-bright-plu36a,2026-01-13
STT87C,467900,51780,2025,XC60 T6 Core Edition,Denim Blue Metallic 723,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,FINSPÅNG,https://rejmes.se/bil/volvo-xc60-t6-core-edition-stt87c,2026-01-13
LMF42A,369900,99350,2022,XC60 Recharge T6 Inscription Expression,Platinum Grey Metallic731,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,ÖREBRO,https://rejmes.se/bil/volvo-xc60-recharge-t6-inscription-expression-lmf42a,2026-01-13
EDC45J,459900,52820,2023,XC60 Recharge T6 Core Edition,Denim Blue Metallic 723,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,LINKÖPING,https://rejmes.se/bil/volvo-xc60-recharge-t6-core-edition-edc45j,2026-01-13
DGJ34F,479900,84910,2023,XC60 Recharge T6 Ultimate Dark,Thunder Grey Metallic 728,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,ÖREBRO,https://rejmes.se/bil/volvo-xc60-recharge-t6-ultimate-dark-dgj34f,2026-01-13
RWR66A,409900,89160,2023,XC60 Recharge T6 Core Edition,Denim Blue Metallic 723,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,LINDESBERG,https://rejmes.se/bil/volvo-xc60-recharge-t6-core-edition-rwr66a,2026-01-13
NGF52W,319900,112240,2020,XC60 B5 Bensin Mom Advanced SEIII,Osmium Grå Metallic 714,Mildhybrid Bensin,,Mildhybrid,Automat,250,5 dörrar Herrgårdsvagn,NORRKÖPING,https://rejmes.se/bil/volvo-xc60-b5-bensin-mom-advanced-seiii-ngf52w,2026-01-13
OJP06D,454900,55430,2025,XC60 T6 Core Special Edition,Vapour Grey Metallic 740,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,LINKÖPING,https://rejmes.se/bil/volvo-xc60-t6-core-special-edition-ojp06d,2026-01-13
ODO929,509900,67700,2024,XC60 Recharge T6 Plus Dark Edition.,Vapour Grey Metallic 740,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,ÖREBRO,https://rejmes.se/bil/volvo-xc60-recharge-t6-plus-dark-edition-odo929,2026-01-13
YDW006,369900,116810,2023,XC60 Recharge T6 Core Edition,Svart 019,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,NORRKÖPING,https://rejmes.se/bil/volvo-xc60-recharge-t6-core-edition-ydw006,2026-01-13
SZB557,479900,56240,2022,XC60 Recharge T6 II R-Design,Silver Dawn Metallic 735,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,ÖREBRO,https://rejmes.se/bil/volvo-xc60-recharge-t6-ii-r-design-szb557,2026-01-13
XHZ48P,469900,105950,2023,XC60 Recharge T6 Ultimate Dark,Onyx Svart Metallic 717,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,ÖREBRO,https://rejmes.se/bil/volvo-xc60-recharge-t6-ultimate-dark-xhz48p,2026-01-13
BDP12R,467900,53620,2025,XC60 T6 Core Edition,Platinum Grey Metallic731,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,FINSPÅNG,https://rejmes.se/bil/volvo-xc60-t6-core-edition-bdp12r,2026-01-13
MEJ21S,439800,107350,2023,XC60 Recharge T6 Plus Bright,Thunder Grey Metallic 728,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,LINDESBERG,https://rejmes.se/bil/volvo-xc60-recharge-t6-plus-bright-mej21s,2026-01-13
MWA32U,449900,73440,2024,XC60 Recharge T6 Core Edition,Vapour Grey Metallic 740,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,LINKÖPING,https://rejmes.se/bil/volvo-xc60-recharge-t6-core-edition-mwa32u,2026-01-13
PZZ711,174800,205140,2016,XC60 D4 AWD Summum Business E,Flamenco röd Metallic 702,Diesel,Fyrhjulsdrift,,Automat,190,5 dörrar Herrgårdsvagn,FINSPÅNG,https://rejmes.se/bil/volvo-xc60-d4-awd-summum-business-e-pzz711,2026-01-13
JBF54K,489900,15350,2025,XC60 T6 Core Nordic Edition,Silver Dawn Metallic 735,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,LINKÖPING,https://rejmes.se/bil/volvo-xc60-t6-core-nordic-edition-jbf54k,2026-01-13
MHK48M,479900,36670,2025,XC60 T6 Core Special Edition,Vapour Grey Metallic 740,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,LINKÖPING,https://rejmes.se/bil/volvo-xc60-t6-core-special-edition-mhk48m,2026-01-13
FCP12D,589900,27000,2025,XC60 T6 Ultra Bright,Silver Dawn Metallic 735,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,LINKÖPING,https://rejmes.se/bil/volvo-xc60-t6-ultra-bright-fcp12d,2026-01-13
UJA94Z,469900,22070,2025,XC60 T6 Core Special Edition,Silver Dawn Metallic 735,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,LINKÖPING,https://rejmes.se/bil/volvo-xc60-t6-core-special-edition-uja94z,2026-01-13
RPW392,419900,81290,2023,XC60 Recharge T6 Core Edition,Silver Dawn Metallic 735,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,LINDESBERG,https://rejmes.se/bil/volvo-xc60-recharge-t6-core-edition-rpw392,2026-01-13
JAP24P,499900,52520,2024,XC60 Recharge T6 Plus Bright Edition.,Bright Dusk Metallic 736,Hybrid el/bensin,Fyrhjulsdrift,Mildhybrid,Automat,252,5 dörrar Herrgårdsvagn,NORRKÖPING,https://rejmes.se/bil/volvo-xc60-recharge-t6-plus-bright-edition-jap24p,2026-01-13
KHJ79D,254800,204970,2020,XC60 B4 AWD Diesel Momentum Advanced Edt,Bright Silver Met 711,Mildhybrid Diesel,Fyrhjulsdrift,Mildhybrid,Automat,197,5 dörrar Herrgårdsvagn,MJÖLBY,https://rejmes.se/bil/volvo-xc60-b4-awd-diesel-momentum-advanced-edt-khj79d,2026-01-13
CRA06X,399900,82580,2023,XC60 Recharge T6 Core Edition,Svart 019,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,LINKÖPING,https://rejmes.se/bil/volvo-xc60-recharge-t6-core-edition-cra06x,2026-01-13
KGJ80U,469900,48840,2023,XC60 Recharge T6 Plus Bright,Platinum Grey Metallic731,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,ÅTVIDABERG,https://rejmes.se/bil/volvo-xc60-recharge-t6-plus-bright-kgj80u,2026-01-13
AWA04K,359900,145670,2023,XC60 Recharge T6 Core Edition,Bright Dusk Metallic 736,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,NORRKÖPING,https://rejmes.se/bil/volvo-xc60-recharge-t6-core-edition-awa04k,2026-01-13
RAB29H,399900,96300,2023,XC60 Recharge T6 Core Edition,Svart 019,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,LINDESBERG,https://rejmes.se/bil/volvo-xc60-recharge-t6-core-edition-rab29h,2026-01-13
KNH16W,424900,68850,2023,XC60 Recharge T6 Core Edition,Svart 019,Hybrid el/bensin,Fyrhjulsdrift,Mildhybrid,Automat,252,5 dörrar Herrgårdsvagn,NORRKÖPING,https://rejmes.se/bil/volvo-xc60-recharge-t6-core-edition-knh16w,2026-01-13
RZH977,283000,138100,2018,"XC60 D4 AWD Business Advanced MA 18""",Ice vit 614,Diesel,Fyrhjulsdrift,,Automat,190,5 dörrar Herrgårdsvagn,NORRKÖPING,https://rejmes.se/bil/volvo-xc60-d4-awd-business-advanced-ma-18-rzh977,2026-01-13
EFA26W,299800,132790,2019,XC60 D4 AWD Momentum SE,Onyx Svart Metallic 717,Diesel,Fyrhjulsdrift,,Automat,190,5 dörrar Herrgårdsvagn,LINKÖPING,https://rejmes.se/bil/volvo-xc60-d4-awd-momentum-se-efa26w,2026-01-13
,614900,15530,2025,XC60 T6 Plus Black Nordic Edition,,Hybrid el/bensin,Fyrhjulsdrift,Mildhybrid,,,,NORRKÖPING,https://rejmes.se/bilar/begagnade-bilar/begagnade-volvo/begagnade-volvo-xc60/?brandName=Volvo&modelName=XC60&statusName=Begagnade#,2026-01-13
RHP57F,527900,7330,2025,XC60 T6 Plus Bright Edition,Crystal White Metallic707,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,NORRKÖPING,https://rejmes.se/bil/volvo-xc60-t6-plus-bright-edition-rhp57f,2026-01-13
MAX01F,519900,26450,2024,XC60 Recharge T6 Plus Dark Edition.,Bright Dusk Metallic 736,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,NORRKÖPING,https://rejmes.se/bil/volvo-xc60-recharge-t6-plus-dark-edition-max01f,2026-01-13
GBP46C,499900,15100,2025,XC60 T6 Core Special Edition,Vapour Grey Metallic 740,Hybrid el/bensin,Fyrhjulsdrift,,Automat,252,5 dörrar Herrgårdsvagn,LINKÖPING,https://rejmes.se/bil/volvo-xc60-t6-core-special-edition-gbp46c,2026-01-13
