Reg. Nr,Actual Price,Predicted Price,Discount %,Discount SEK,Year,Mileage (km),HP,Engine,Fuel,Drive,Model Variant
WJT992,449800,474866,5.3,32335,2022,97380,391.0,T8,Plugin Hybrid,AWD,Recharge T8 R-Design (Nav/Pano/Kamera)
KEA40G,349500,368969,5.3,36311,2020,156260,392.0,T8,Plugin Hybrid,AWD,T8 TE R-Design
PWN64H,309000,326171,5.3,18863,2019,99280,250.0,T5,Petrol,AWD,T5 AWD Momentum Advanced SE
YKM32P,469000,494976,5.2,25873,2023,30370,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition
JJA68R,319900,337457,5.2,53469,2021,203800,391.0,T8,Plugin Hybrid,AWD,R-Design T
OXJ01F,489900,516660,5.2,34386,2023,79880,455.0,T8,Plugin Hybrid,AWD,Recharge T8 Plus Bright Pano (SELEKT)
DYC56F,409000,431101,5.1,14494,2022,77170,341.0,T6,Plugin Hybrid,AWD,Recharge T6 Inscription
EMR01T,519900,547624,5.1,30795,2025,28380,349.0,T6,Plugin Hybrid,AWD,T6 Core Edition
ZFZ53G,449000,472909,5.1,24638,2024,79650,349.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition / Google / Kamera / Sensorer / VOC
JWA366,469900,494662,5.0,21655,2024,60880,349.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition
UUP08H,522900,550323,5.0,27873,2025,27050,349.0,T6,Plugin Hybrid,AWD,T6 Plus Dark Edition | Läder
YTG943,249900,262982,5.0,3558,2019,161860,190.0,D4,Diesel,FWD,D4 Momentum SE Loungepaket Läder
RAB82N,399900,420779,5.0,21384,2023,102060,252.0,T6,Plugin Hybrid,AWD,"Recharge T6 Core Edition, Taklucka, Dragkrok, on call, Navigation"
PDS367,223000,234568,4.9,13526,2017,139130,190.0,D4,Diesel,AWD,D4 AWD Classic Summum/Panorama/Navi/Skinn/Värmare
HAN84W,469000,493072,4.9,36329,2023,99410,455.0,T8,Plugin Hybrid,AWD,Recharge T8 Plus Dark
WCK54E,618900,650287,4.8,35457,2026,0,350.0,T6,Plugin Hybrid,AWD,Ny T6 Plus Dark Nordic Edition
RCE22W,618900,650287,4.8,35457,2026,0,350.0,T6,Plugin Hybrid,AWD,Ny T6 Plus Dark Nordic Edition
FDW72S,519900,546186,4.8,29216,2025,29730,349.0,T6,Plugin Hybrid,AWD,T6 Plus Dark Edition 0% RÄNTA FRI SERVICE
OTL85F,429500,451201,4.8,33559,2021,91660,391.0,T8,Plugin Hybrid,AWD,R-Design |Drag |360° |HUD |21' |Panorama |Mörkton
BJH12X,389000,408432,4.8,21383,2023,114020,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition//Dragkrok//Panorama//
YDZ30M,509000,534185,4.7,29169,2022,44500,391.0,T8,Plugin Hybrid,AWD,Recharge T8 R-Design
NPX96D,534900,561038,4.7,29124,2023,42510,455.0,T8,Plugin Hybrid,AWD,Recharge T8 Ultimate Bright
HGE68A,319000,334453,4.6,20407,2020,104270,250.0,T5,Petrol,AWD,T5 AWD Momentum Advanced SE II
YGJ05K,429900,450479,4.6,15203,2023,77100,350.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition
HGK30W,484900,507902,4.5,22629,2024,47540,349.0,T6,Plugin Hybrid,AWD,Recharge T6 Plus Bright
OJA46Z,474900,497069,4.5,21647,2024,57600,349.0,T6,Plugin Hybrid,AWD,"XC60 Recharge Core, T6 AWD Laddhybrid, El-/Bensin, Bright"
CER03C,509900,533669,4.5,25932,2025,41300,349.0,T6,Plugin Hybrid,AWD,T6 Core Edition
SMR40M,489400,511960,4.4,22375,2024,43730,349.0,T6,Plugin Hybrid,AWD,Recharge T6 II Plus Bright (SELEKT)
AWA04K,359900,376404,4.4,23831,2023,145670,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition
NMY869,309800,323997,4.4,12155,2018,108100,250.0,T5,Petrol,AWD,T5 II AWD Inscription
ZPB97A,449900,470445,4.4,19937,2023,53920,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition
GGR00H,414900,433754,4.3,18278,2023,89550,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition
ZWD00G,359000,375048,4.3,19363,2022,125000,197.0,B4,Mild Hybrid,AWD,B4 AWD Diesel Mom Advanced Edt II
YZA608,622600,650236,4.3,31733,2026,10,349.0,T6,Plugin Hybrid,AWD,T6 Plus Dark Nordic Edition
YBA20Y,358900,374816,4.2,10283,2022,134690,341.0,T6,Plugin Hybrid,AWD,Recharge T6 Inscription
NUZ12K,622900,650287,4.2,31457,2026,0,350.0,T6,Plugin Hybrid,AWD,Ny T6 Plus Bright Nordic Edition
XZR02S,622900,650287,4.2,31457,2026,0,350.0,T6,Plugin Hybrid,AWD,Ny T6 Plus Bright Nordic Edition
JOH60U,359500,375163,4.2,18966,2022,124880,197.0,B4,Mild Hybrid,AWD,B4 AWD Diesel Momentum Advanced
YMF477,234900,244997,4.1,15751,2017,122300,190.0,D4,Diesel,AWD,D4 AWD Classic Summum 190hk Värmare Navi VOC
FJC356,329000,343008,4.1,12410,2021,96070,197.0,B4,Mild Hybrid,FWD,B4 Diesel Momentum Advanced SE
HJM38K,439900,458442,4.0,17379,2023,65680,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition
ZDJ10H,369900,385480,4.0,28134,2023,89620,197.0,B4,Mild Hybrid,FWD,B4 Diesel Core
LCW01C,409800,427040,4.0,17164,2023,96020,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition
NKR02D,529900,551831,4.0,25485,2025,24400,349.0,T6,Plugin Hybrid,AWD,T6 Plus Dark Edition
ZHA615,619200,644807,4.0,28889,2026,4970,349.0,T6,Plugin Hybrid,AWD,T6 Plus Dark Nordic Edition Demobil/Drag/Harmankardon/360Kamera
YHN61P,229900,239242,3.9,8152,2020,198460,253.0,T6,Petrol,FWD,
LYR91C,439900,457610,3.9,16530,2023,66490,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition (SELEKT) PANORAMA DRAG
UYL89T,449900,467808,3.8,19139,2024,84270,349.0,T6,Plugin Hybrid,AWD,Recharge T6 II Core Edition
RKG29A,419900,436546,3.8,15901,2023,86860,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Bright
ZYE52G,459500,477452,3.8,13122,2023,50990,350.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Bright
WDJ00R,454000,471255,3.7,16707,2023,53120,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition/ Panorama/ Navi/ Kamera
RCD12C,619000,642369,3.6,29524,2026,5810,349.0,T6,Plugin Hybrid,AWD,T6 Plus Dark Nordic Edition
RCD71N,626900,650287,3.6,27457,2026,0,350.0,T6,Plugin Hybrid,AWD,"Ny T6 Plus Dark Nordic Edition, Lagerbil snabb leverans!"
BEY12T,626900,650287,3.6,27457,2026,0,350.0,T6,Plugin Hybrid,AWD,Ny T6 Plus Bright Nordic Edition
SHY41A,626900,650287,3.6,27457,2026,0,350.0,T6,Plugin Hybrid,AWD,Ny T6 Plus Dark Nordic Edition
TRB16M,626900,650287,3.6,27457,2026,0,350.0,T6,Plugin Hybrid,AWD,Ny T6 Plus Dark Nordic Edition
KMW01Z,626900,650287,3.6,27457,2026,0,350.0,T6,Plugin Hybrid,AWD,Ny T6 Plus Dark Nordic Edition
KJS80Z,626900,650287,3.6,27457,2026,0,350.0,T6,Plugin Hybrid,AWD,Ny T6 Plus Dark Nordic Edition
PTB85W,339800,352457,3.6,3717,2021,134260,341.0,T6,Plugin Hybrid,AWD,Recharge T6 Inscription T
ZNR03H,626900,650236,3.6,27433,2026,10,349.0,T6,Plugin Hybrid,AWD,T6 Plus Dark Nordic Edition
RDG66C,424900,440644,3.6,14796,2023,82910,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition (SELEKT)
WMT10R,499900,518216,3.5,25681,2023,78590,455.0,T8,Plugin Hybrid,AWD,"Recharge T8 Plus Dark, Taklucka, on call, Navigation"
OOP02T,299900,310836,3.5,-2344,2020,112450,250.0,B5,Mild Hybrid,FWD,B5 Bensin Mom Advanced SEIII
JBJ84N,614500,636842,3.5,27902,2026,10750,349.0,T6,Plugin Hybrid,AWD,T6 Plus Dark Nordic Edition DEMOBIL
ELJ967,215000,222707,3.5,17480,2016,147670,220.0,D5,Diesel,AWD,D5 AWD Ocean Race Business E PRO *SE SPEC*
UHF17A,339000,351123,3.5,7841,2020,110050,197.0,B4,Mild Hybrid,AWD,B4 AWD Diesel Momentum Advanced Edt
ABX93D,489900,507268,3.4,22577,2022,68310,391.0,T8,Plugin Hybrid,AWD,Recharge T8 R-Design Pro Edition
HPT28G,439900,455352,3.4,11685,2023,69720,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition
ONT23R,434500,449697,3.4,18779,2024,100660,349.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition |Drag |Kamera |HK |Panorama
YUH821,289500,299527,3.3,5927,2018,138920,254.0,T5,Petrol,AWD,T5 AWD Inscription |Drag |360° |Läder |Elstol |Mörkton
YRF677,349000,361052,3.3,20581,2019,56460,250.0,T5,Petrol,AWD,T5 AWD Momentum SE
CJE15G,485000,501743,3.3,18883,2022,75920,456.0,T8,Plugin Hybrid,AWD,Recharge T8 II R-Design *SE SPEC* STORA BATTERIET
RCH62M,629000,650236,3.3,25333,2026,10,349.0,T6,Plugin Hybrid,AWD,T6 Plus Dark Nordic Edition
FAR25L,629000,649650,3.2,24649,2026,550,349.0,T6,Plugin Hybrid,AWD,T6 Plus Dark Nordic Edition
ADZ93D,489800,505744,3.2,20167,2022,71410,455.0,T8,Plugin Hybrid,AWD,Recharge T8 II Inscription (SELEKT) SE SPEC
WEJ922,349900,361262,3.1,18211,2019,110510,303.0,T8,Plugin Hybrid,FWD,T8 TE Inscription
ZKJ43P,629900,650287,3.1,24457,2026,0,350.0,T6,Plugin Hybrid,AWD,Ny T6 Plus Bright Nordic Edition
JBN75Z,629900,650287,3.1,24457,2026,0,350.0,T6,Plugin Hybrid,AWD,Ny T6 Plus Dark Nordic Edition
NHX59N,629900,650287,3.1,24457,2026,0,350.0,T6,Plugin Hybrid,AWD,Ny T6 Plus Dark Nordic Edition
ZNA608,629900,650287,3.1,24457,2026,0,350.0,T6,Plugin Hybrid,AWD,Ny T6 Plus Dark Nordic Edition
LWA29Z,384900,397227,3.1,26783,2024,149150,349.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition
JAB51G,539500,556775,3.1,20418,2023,46180,455.0,T8,Plugin Hybrid,AWD,Recharge T8 Ultimate Bright
EHM61X,479900,494930,3.0,14536,2024,59570,349.0,T6,Plugin Hybrid,AWD,Recharge T6 II Core Edition
GGJ617,294500,303555,3.0,7011,2018,137030,190.0,B4,Diesel,AWD,Inscription * SUPERDEAL * * SUPERDEAL *
TAD731,319500,329237,3.0,10469,2019,113600,190.0,D4,Diesel,AWD,D4 AWD Momentum SE DRAG/ELSTOL FÖRARE
DKC31A,344500,354957,2.9,20405,2023,168600,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition
OHU234,309000,318322,2.9,9408,2019,126850,190.0,D4,Diesel,AWD,D4 AWD Momentum Advanced Edition
GRA058,159900,164714,2.9,-19526,2016,177300,190.0,B4,Diesel,FWD,
LMW82C,459500,473240,2.9,7809,2022,35220,341.0,T6,Plugin Hybrid,AWD,Recharge T6 Inscription Expr/ Nybesiktad/ Drag /
GWS46B,379500,390781,2.9,13686,2023,132220,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition
GKM87K,414900,427181,2.9,4656,2022,81090,341.0,T6,Plugin Hybrid,AWD,Recharge T6 Inscription (SELEKT) DRAG
GJA03U,379900,391115,2.9,13562,2023,131890,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition DRAG PANORAMA
DGP33X,469000,482785,2.9,11691,2023,42760,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition
TEB540,199500,205350,2.8,-10282,2017,152050,190.0,D4,Diesel,FWD,D4 Classic Momentum
ODL14P,344900,354967,2.8,903,2021,131500,340.0,T6,Plugin Hybrid,AWD,Recharge T6 Inscription Expression/Panorama/AWD/Blis
WAB35K,439900,452602,2.8,8942,2023,72380,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition
PCC64M,219900,226226,2.8,14918,2019,254790,190.0,D4,Diesel,AWD,D4 AWD Momentum 190hk Drag B-kamera Navi Värmare
JEM16F,729000,749880,2.8,3301,2026,2020,455.0,T8,Plugin Hybrid,AWD,T8 Plus Black Nordic Edition - Demo
EDC45J,459900,472665,2.7,9650,2023,52820,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition
EWP03N,632900,650287,2.7,21457,2026,0,350.0,T6,Plugin Hybrid,AWD,"Ny T6 Plus Dark Nordic Edition, Lagerbil snabb leverans!"
CGS02D,639900,657422,2.7,15299,2025,8470,455.0,T8,Plugin Hybrid,AWD,"T8 Plus Dark 360, DRAG (SELEKT)"
WUN18G,324900,333598,2.6,21451,2021,124320,197.0,B4,Diesel,AWD,B4 AWD Diesel Momentum Adv SE 197hk Teknikpkt Navi H/K Drag
DXT13Y,624900,641226,2.5,22341,2026,6840,349.0,T6,Plugin Hybrid,AWD,"T6 Plus Dark Nordic Edition, Navigation, on call"
YNN641,239800,246049,2.5,12310,2017,120620,190.0,D4,Diesel,AWD,D4 AWD Classic Momentum
XEP04X,399500,409843,2.5,9792,2023,113580,252.0,T6,Plugin Hybrid,AWD,"Recharge T6 Core Edition, Motorstolspaket, Ljuspaket, Dragkrok halvautomatisk, P"
RCY47B,449000,460593,2.5,8188,2022,44600,252.0,T6,Plugin Hybrid,AWD,Recharge T6 AWD Inscr Expression//Kamera//Google//
OXS248,394900,405091,2.5,240,2021,78010,341.0,T6,Plugin Hybrid,AWD,Recharge T6 Inscription | Drag | Pano | BLIS
DBW51B,569900,584513,2.5,15289,2024,50120,455.0,T8,Plugin Hybrid,AWD,Recharge T8 Ultimate Dark
PLM264,219800,225428,2.5,4827,2017,154210,190.0,D4,Diesel,AWD,D4 AWD Classic Momentum DRAGKROK
NCT96M,409500,419713,2.4,10827,2023,103090,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition | Drag | Nya sommardäck |
DJB09Z,629900,645426,2.4,18890,2026,4410,349.0,T6,Plugin Hybrid,AWD,T6 Plus Black Nordic Edition
JPZ15T,479900,491130,2.3,23921,2023,101020,455.0,T8,Plugin Hybrid,AWD,Recharge T8 Plus Bright
TDT51S,444900,455079,2.2,8967,2023,68950,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition
WJE500,389500,398201,2.2,10208,2022,101160,197.0,B4,Mild Hybrid,AWD,B4 AWD Diesel Inscription | Läder | Klimatpaket | Nya Sommardäck |
TSL119,159900,163442,2.2,4283,2015,200810,329.0,T6,Petrol,AWD,
RCD11M,729000,744841,2.1,1532,2026,4610,455.0,T8,Plugin Hybrid,AWD,T8 Plus Dark Nordic Edition Luftfjädring Bowers Vent säten
ASF07J,459900,469698,2.1,6479,2023,55740,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Bright
EKF96R,359000,366629,2.1,-2409,2021,118920,341.0,T6,Plugin Hybrid,AWD,Recharge T6 Inscription T
GZA36X,636900,650287,2.1,17457,2026,0,350.0,T6,Plugin Hybrid,AWD,Ny T6 Plus Dark Nordic Edition
RCN57A,529900,540889,2.0,15307,2023,59670,455.0,T8,Plugin Hybrid,AWD,"Recharge T8 Plus Dark, Dragkrok"
HFX78K,549900,561181,2.0,16312,2025,15380,349.0,T6,Plugin Hybrid,AWD,T6 Plus Dark Edition
WOJ70J,335800,342542,2.0,5079,2021,96630,197.0,B4,Mild Hybrid,FWD,B4 Diesel Momentum Advanced SE/Kamera/BLIS/Värmare
CLG84H,449900,458922,2.0,3373,2022,49000,341.0,T6,Plugin Hybrid,AWD,Recharge T6 Inscription Drag H/K 360Kamera Pano
KXS51A,459000,468113,1.9,7135,2022,36690,252.0,T6,Plugin Hybrid,AWD,Recharge T6 II Inscr Expression
XBJ349,239500,244185,1.9,10028,2017,123600,190.0,D4,Diesel,AWD,D4 AWD Classic Summum
TWK66P,489900,499462,1.9,14513,2022,76850,455.0,T8,Plugin Hybrid,AWD,"Recharge T8 II R-Design, H/K, 360 kamera, Dynamisk LED"
EDY75R,509900,519749,1.9,14161,2022,57360,391.0,T8,Plugin Hybrid,AWD,Recharge T8 R-Design
LAL20M,269900,275055,1.9,6321,2019,182000,190.0,D4,Diesel,AWD,D4 AWD Momentum Advanced SE
LBE941,339500,345919,1.9,13635,2019,127600,303.0,T8,Plugin Hybrid,FWD,Momentum T8
JRH68H,239000,243373,1.8,20422,2020,240390,190.0,D4,Diesel,AWD,R-Design D4
SEU642,229900,233912,1.7,5758,2017,140200,190.0,D4,Diesel,AWD,D4 AWD Classic Momentum
PHC24B,389000,395675,1.7,3313,2022,71400,341.0,T6,Plugin Hybrid,FWD,Recharge Inscription Expression T6
SRP40F,469900,477867,1.7,5312,2023,47670,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition
ORB03Y,634700,644774,1.6,13352,2026,5000,349.0,T6,Plugin Hybrid,AWD,T6 Plus Dark Nordic Edition Demobil
UNE59W,309800,314629,1.5,-700,2020,153410,197.0,B4,Mild Hybrid,AWD,B4 AWD Diesel Momentum Advanced Edt(DRAGKROK/RATTVÄRME/ELLUCKA)
YKM61J,449900,456909,1.5,1096,2022,51070,341.0,T6,Plugin Hybrid,AWD,Recharge T6 R-Design
HDW00R,408000,413913,1.4,7176,2023,108700,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition
BEZ888,368800,373910,1.4,15951,2018,46030,250.0,T5,Petrol,AWD,T5 II AWD Inscription
LWL92C,284900,288637,1.3,7041,2020,161250,250.0,T5,Petrol,AWD,T5 AWD Momentum Advanced SE II DRAG KAMERA
UTX89F,549500,556542,1.3,10195,2023,46380,455.0,T8,Plugin Hybrid,AWD,Recharge T8 Plus Dark | Dragkrok | 360 Kamera |
DDP02K,389800,394644,1.2,15176,2020,91010,391.0,T8,Plugin Hybrid,FWD,T8 TE Inscription /Dragkrok/
JEU292,289900,293491,1.2,-655,2018,146580,250.0,T5,Petrol,AWD,T5 II AWD Inscription
NJT33C,642600,650214,1.2,11708,2026,30,349.0,T6,Plugin Hybrid,AWD,T6 Plus Dark Nordic Edition
YHX935,199900,202004,1.0,-3928,2017,195020,190.0,D4,Diesel,AWD,Summum D4 Classic
XLG85K,643600,650160,1.0,10644,2026,80,349.0,T6,Plugin Hybrid,AWD,T6 Plus Dark Nordic Edition
JCB69Y,640500,646978,1.0,10059,2026,3000,349.0,T6,Plugin Hybrid,AWD,T6 Plus Black Nordic Edition Demobil/Drag/HUD/Harmankardon
YGP04Z,499900,504906,1.0,10441,2022,70370,391.0,T8,Plugin Hybrid,AWD,Recharge T8 Inscription
EWA81U,644900,650287,0.8,9457,2026,0,350.0,T6,Plugin Hybrid,AWD,Ny T6 Plus Dark Nordic Edition
HXW02B,644900,650287,0.8,9457,2026,0,350.0,T6,Plugin Hybrid,AWD,Ny T6 Plus Dark Nordic Edition
YOB501,259900,262056,0.8,-11919,2019,147160,250.0,T5,Petrol,FWD,T5 Momentum Edition
YJB21K,729000,734983,0.8,-7895,2026,12220,455.0,T8,Plugin Hybrid,AWD,T8 Ultra Dark -B&W/Luftfjädring!
WBJ69K,619000,623656,0.7,2866,2025,36440,455.0,T8,Plugin Hybrid,AWD,T8 Plus Dark B&O Luftchassi 21' vhjul
TDJ04P,499600,503194,0.7,3096,2024,51930,349.0,T6,Plugin Hybrid,AWD,Recharge T6 II Plus Bright
UDU63B,573800,577770,0.7,10006,2025,10,349.0,T6,Plugin Hybrid,AWD,T6 Core Edition
AKX64X,639800,643486,0.6,969,2025,20310,455.0,T8,Plugin Hybrid,AWD,T8 Ultra Bright Drag H/K Pano 360Kamera SELEKT
SRA10Y,429900,432363,0.6,1980,2023,90890,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Edition
ZDT235,259900,261388,0.6,4912,2018,205550,190.0,D4,Diesel,AWD,D4 AWD Inscription IB 19' | Drag |
CBO983,479000,481671,0.6,10260,2022,92200,455.0,T8,Plugin Hybrid,AWD,Recharge T8 II R-Design
SHL04J,639800,642909,0.5,6156,2026,6680,349.0,T6,Plugin Hybrid,AWD,T6 Plus Dark Nordic Edition DEMOBIL
DLL16A,309800,311301,0.5,1037,2019,118000,250.0,T5,Petrol,AWD,T5 AWD Momentum Advanced SE DRAG
YML220,299900,301308,0.5,-3781,2019,92120,250.0,T5,Petrol,FWD,T5 Momentum Edition DRAGKROK
JBN47D,647600,650225,0.4,6720,2026,20,349.0,T6,Plugin Hybrid,AWD,T6 Plus Dark Nordic Edition
WKD37K,645700,648214,0.4,6282,2026,1870,349.0,T6,Plugin Hybrid,AWD,T6 Plus Dark Nordic Edition Demobil/HUD/Harmankardon/360 kamera
DDG431,189900,190626,0.4,9627,2014,141300,181.0,D4,Diesel,AWD,D4 AWD Momentum BE PRO II Drag Pano Nav Värmare
BBK32K,329900,331091,0.4,554,2021,109470,197.0,B4,Mild Hybrid,FWD,B4 Diesel Momentum Advanced SE
KUB81D,469500,471114,0.3,1055,2023,53260,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Bright | Kamera | Drag | Ljuspaket |
BFU04D,459500,460504,0.2,-7136,2022,48480,341.0,T6,Plugin Hybrid,AWD,"Recharge T6 Inscription, Motorstolspaket, Loungepaket, Parkeringskamera 360, 20'"
AHC769,159900,160111,0.1,-6218,2014,206350,181.0,D4,Diesel,AWD,D4 AWD Summum BE VOC / Drag / Keyless / Skinn
LMF42A,369900,370348,0.1,-5103,2022,99350,341.0,T6,Plugin Hybrid,FWD,Recharge Inscription Expression T6
PHR007,469000,469494,0.1,-2837,2023,55940,252.0,T6,Plugin Hybrid,AWD,Recharge T6 Core Bright
BDY03E,439000,439451,0.1,14850,2022,129810,455.0,T8,Plugin Hybrid,AWD,Recharge T8 II R-Design
